Cultivo;Ciclo del cultivo;Nombre científico
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Plátano;Permanente;Musa Spp.
Cacao;Permanente;Theobroma Cacao
Algodón;Transitorio;Gossypium Hirstium
Arroz;Transitorio;Oryza Sativa
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Maracuyá;Permanente;Passiflora Edulis
Plantas aromáticas;Transitorio;0
Lechuga;Transitorio;Lactuca Sativa
Lechuga;Transitorio;Lactuca Sativa
Plantas aromáticas;Transitorio;0
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Lulo;Permanente;Solanum Quitoense
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Lulo;Permanente;Solanum Quitoense
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Fique;Permanente;Furcraea Bedinghausii
Caña panelera;Permanente;Saccharum Officinarum
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Mango;Permanente;Mangifera Indica
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Algodón;Transitorio;Gossypium Hirstium
Maíz;Transitorio;Zea Mays
Yuca;Transitorio;Manihot Esculenta
Naranja;Permanente;Citrus Sinensis
Mango;Permanente;Mangifera Indica
Chirimoya;Permanente;Anona Cherimola Mill
Maracuyá;Permanente;Passiflora Edulis
Mandarina;Permanente;Citrus Reticulata
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Limón;Permanente;Citrus Limon
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Granadilla;Permanente;Passiflora Ligularis
Fríjol;Transitorio;Phaseolus Vulgaris
Arracacha;Transitorio;Arracacia Xanthorrhiza
Café;Permanente;Coffea Arabica
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Tomate;Transitorio;Lycopersicum Esculetum
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Cítricos;Permanente;Citrus Spp.
Caña azucarera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Papaya;Permanente;Carica Papaya
Cacao;Permanente;Theobroma Cacao
Zapote;Permanente;Pouteria Sapota
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Maracuyá;Permanente;Passiflora Edulis
Plátano;Permanente;Musa Spp.
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Café;Permanente;Coffea Arabica
Pimentón;Transitorio;Capsicum Annum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Pepino cohombro;Transitorio;Cucumis Sativus
Banano;Permanente;Musa Paradisiaca
Pepino cohombro;Transitorio;Cucumis Sativus
Calabacín;Transitorio;Cucurbita Pepo
Calabacín;Transitorio;Cucurbita Pepo
Tomate de árbol;Permanente;Solamun Betaceum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Mandarina;Permanente;Citrus Reticulata
Maíz;Transitorio;Zea Mays
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Lulo;Permanente;Solanum Quitoense
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Maíz;Transitorio;Zea Mays
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Guayaba;Permanente;Psidium Guajava
Plátano;Permanente;Musa Spp.
Arveja;Transitorio;Pisum Sativum
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Mango;Permanente;Mangifera Indica
Fique;Permanente;Furcraea Bedinghausii
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Cítricos;Permanente;Citrus Spp.
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Caña azucarera;Permanente;Saccharum Officinarum
Plátano;Permanente;Musa Spp.
Café;Permanente;Coffea Arabica
Tomate;Transitorio;Lycopersicum Esculetum
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Tomate;Transitorio;Lycopersicum Esculetum
Piña;Permanente;Ananas Sativus
Guayaba;Permanente;Psidium Guajava
Cilantro;Transitorio;Coriandrum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Guanábana;Permanente;Annona Muricata
Fríjol;Transitorio;Phaseolus Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Espárrago;Transitorio;Asparagus Officinalis
Espárrago;Transitorio;Asparagus Officinalis
Cebolla de rama;Transitorio;Allium Fistulosum
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Pepino cohombro;Transitorio;Cucumis Sativus
Pepino cohombro;Transitorio;Cucumis Sativus
Ahuyama;Transitorio;Cucurbita Moshata
Tomate;Transitorio;Lycopersicum Esculetum
Lulo;Permanente;Solanum Quitoense
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Soya;Transitorio;Glycine Max
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Mora;Permanente;Rubus Glaucus
Fríjol;Transitorio;Phaseolus Vulgaris
Piña;Permanente;Ananas Sativus
Banano;Permanente;Musa Paradisiaca
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Caña panelera;Permanente;Saccharum Officinarum
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Cítricos;Permanente;Citrus Spp.
Guanábana;Permanente;Annona Muricata
Mango;Permanente;Mangifera Indica
Guayaba;Permanente;Psidium Guajava
Granadilla;Permanente;Passiflora Ligularis
Aguacate;Permanente;Persea Americana Mill.
Mango;Permanente;Mangifera Indica
Guanábana;Permanente;Annona Muricata
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Naranja;Permanente;Citrus Sinensis
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Lima;Permanente;Citrus X Aurantifolia
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Granadilla;Permanente;Passiflora Ligularis
Caña panelera;Permanente;Saccharum Officinarum
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Café;Permanente;Coffea Arabica
Papa;Transitorio;Solanum Tuberosum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Papa;Transitorio;Solanum Tuberosum
Yuca;Transitorio;Manihot Esculenta
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Tomate de árbol;Permanente;Solamun Betaceum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Banano;Permanente;Musa Acuminata
Banano;Permanente;Musa Paradisiaca
Yuca;Transitorio;Manihot Esculenta
Aguacate;Permanente;Persea Americana Mill.
Maracuyá;Permanente;Passiflora Edulis
Arroz;Transitorio;Oryza Sativa
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Plátano;Permanente;Musa Spp.
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Plátano;Permanente;Musa Spp.
Aguacate;Permanente;Persea Americana Mill.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate de árbol;Permanente;Solamun Betaceum
Lulo;Permanente;Solanum Quitoense
Granadilla;Permanente;Passiflora Ligularis
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Mora;Permanente;Rubus Glaucus
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Maíz;Transitorio;Zea Mays
Banano;Permanente;Musa Paradisiaca
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Naranja;Permanente;Citrus Sinensis
Yuca;Transitorio;Manihot Esculenta
Mango;Permanente;Mangifera Indica
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Papa;Transitorio;Solanum Tuberosum
Fresa;Permanente;Fragaria Vesca
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Papa;Transitorio;Solanum Tuberosum
Uchuva;Permanente;Physalis Peruviana
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Arveja;Transitorio;Pisum Sativum
Arroz;Transitorio;Oryza Sativa
Ají;Transitorio;Capsicum Annum
Maracuyá;Permanente;Passiflora Edulis
Papaya;Permanente;Carica Papaya
Cítricos;Permanente;Citrus Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Banano;Permanente;Musa Paradisiaca
Tomate;Transitorio;Lycopersicum Esculetum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Palma de aceite;Permanente;Elaeis Guineensis
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Ñame;Transitorio;Dioscorea Villosa
Ñame;Transitorio;Dioscorea Villosa
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Plátano;Permanente;Musa Spp.
Ají;Transitorio;Capsicum Annum
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Cebolla de rama;Transitorio;Allium Fistulosum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Tomate;Transitorio;Lycopersicum Esculetum
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Tomate;Transitorio;Lycopersicum Esculetum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Cebolla de rama;Transitorio;Allium Fistulosum
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Mora;Permanente;Rubus Glaucus
Mandarina;Permanente;Citrus Reticulata
Café;Permanente;Coffea Arabica
Fique;Permanente;Furcraea Bedinghausii
Aguacate;Permanente;Persea Americana Mill.
Plátano;Permanente;Musa Spp.
Naranja;Permanente;Citrus Sinensis
Piña;Permanente;Ananas Sativus
Limón;Permanente;Citrus Limon
Piña;Permanente;Ananas Sativus
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Maracuyá;Permanente;Passiflora Edulis
Papaya;Permanente;Carica Papaya
Cítricos;Permanente;Citrus Spp.
Sacha inchi;Permanente;Plukenetia Volubilis
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Caña miel;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Plátano;Permanente;Musa Spp.
Cítricos;Permanente;Citrus Spp.
Papaya;Permanente;Carica Papaya
Maracuyá;Permanente;Passiflora Edulis
Piña;Permanente;Ananas Sativus
Sacha inchi;Permanente;Plukenetia Volubilis
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña miel;Permanente;Saccharum Officinarum
Cacao;Permanente;Theobroma Cacao
Arroz;Transitorio;Oryza Sativa
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Pepino guiso;Transitorio;Cucumis Cyclanthera
Pepino guiso;Transitorio;Cucumis Cyclanthera
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Pepino cohombro;Transitorio;Cucumis Sativus
Plátano;Permanente;Musa Spp.
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Pepino cohombro;Transitorio;Cucumis Sativus
Aguacate;Permanente;Persea Americana Mill.
Cítricos;Permanente;Citrus Spp.
Guanábana;Permanente;Annona Muricata
Mora;Permanente;Rubus Glaucus
Papayuela;Permanente;Vasconcellea Cundinamarcensis
Maracuyá;Permanente;Passiflora Edulis
Uchuva;Permanente;Physalis Peruviana
Guatila;Transitorio;Sechium Edule
Lulo;Permanente;Solanum Quitoense
Cacao;Permanente;Theobroma Cacao
Tomate de árbol;Permanente;Solamun Betaceum
Guatila;Transitorio;Sechium Edule
Papaya;Permanente;Carica Papaya
Maracuyá;Permanente;Passiflora Edulis
Lulo;Permanente;Solanum Quitoense
Tomate de árbol;Permanente;Solamun Betaceum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Café;Permanente;Coffea Arabica
Mora;Permanente;Rubus Glaucus
Cítricos;Permanente;Citrus Spp.
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Fique;Permanente;Furcraea Bedinghausii
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Yuca;Transitorio;Manihot Esculenta
Fríjol;Transitorio;Phaseolus Vulgaris
Sacha inchi;Permanente;Plukenetia Volubilis
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Café;Permanente;Coffea Arabica
Tomate;Transitorio;Lycopersicum Esculetum
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Lulo;Permanente;Solanum Quitoense
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Mora;Permanente;Rubus Glaucus
Cítricos;Permanente;Citrus Spp.
Plátano;Permanente;Musa Spp.
Ñame;Transitorio;Dioscorea Villosa
Coco;Permanente;Cocos Nucifera
Yuca;Transitorio;Manihot Esculenta
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Maracuyá;Permanente;Passiflora Edulis
Fresa;Permanente;Fragaria Vesca
Mora;Permanente;Rubus Glaucus
Arándano;Permanente;Vaccinium Corymbosum
Maíz;Transitorio;Zea Mays
Tomate de árbol;Permanente;Solamun Betaceum
Uchuva;Permanente;Physalis Peruviana
Maíz;Transitorio;Zea Mays
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Zanahoria;Transitorio;Umbelliferae
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Cacao;Permanente;Theobroma Cacao
Plátano;Permanente;Musa Spp.
Palma de aceite;Permanente;Elaeis Guineensis
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Aguacate;Permanente;Persea Americana Mill.
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Lulo;Permanente;Solanum Quitoense
Maíz;Transitorio;Zea Mays
Tomate;Transitorio;Lycopersicum Esculetum
Maíz;Transitorio;Zea Mays
Cebolla de rama;Transitorio;Allium Fistulosum
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Cacao;Permanente;Theobroma Cacao
Aguacate;Permanente;Persea Americana Mill.
Banano;Permanente;Musa Paradisiaca
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Cítricos;Permanente;Citrus Spp.
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Lulo;Permanente;Solanum Quitoense
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Ahuyama;Transitorio;Cucurbita Moshata
Patilla;Transitorio;Citrullus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Palma de aceite;Permanente;Elaeis Guineensis
Ñame;Transitorio;Dioscorea Villosa
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Piña;Permanente;Ananas Sativus
Mango;Permanente;Mangifera Indica
Naranja;Permanente;Citrus Sinensis
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Palma de aceite;Permanente;Elaeis Guineensis
Plátano;Permanente;Musa Spp.
Mandarina;Permanente;Citrus Reticulata
Plátano;Permanente;Musa Spp.
Maracuyá;Permanente;Passiflora Edulis
